Version 4
SHEET 1 2864 2372
WIRE 496 64 496 32
WIRE 496 64 0 64
WIRE 608 64 496 64
WIRE 688 64 608 64
WIRE 1120 64 688 64
WIRE 1840 64 1120 64
WIRE 1984 64 1840 64
WIRE 2032 64 1984 64
WIRE 2208 64 2032 64
WIRE 2368 64 2208 64
WIRE 1840 96 1840 64
WIRE 2032 96 2032 64
WIRE 2208 112 2208 64
WIRE 2368 112 2368 64
WIRE 2368 128 2368 112
WIRE 1840 208 1840 176
WIRE 1904 208 1840 208
WIRE 2032 208 2032 176
WIRE 2032 208 1968 208
WIRE 1840 224 1840 208
WIRE 1840 224 1024 224
WIRE 2208 224 2208 192
WIRE 2448 224 2208 224
WIRE 2656 224 2512 224
WIRE 608 272 608 64
WIRE 1024 272 1024 224
WIRE 1840 272 1840 224
WIRE 2208 272 2208 224
WIRE 0 288 0 64
WIRE 2368 288 2368 192
WIRE 2416 288 2368 288
WIRE 688 320 688 64
WIRE 688 320 656 320
WIRE 1120 320 1120 64
WIRE 1120 320 1072 320
WIRE 1984 320 1984 64
WIRE 1984 320 1888 320
WIRE 2368 320 2368 288
WIRE 2368 320 2256 320
WIRE 192 336 176 336
WIRE 336 336 256 336
WIRE 448 336 336 336
WIRE 560 336 448 336
WIRE 976 336 912 336
WIRE 1344 336 1280 336
WIRE 1488 336 1408 336
WIRE 1600 336 1488 336
WIRE 1792 336 1600 336
WIRE 2032 336 2032 208
WIRE 2160 336 2032 336
WIRE 192 400 192 336
WIRE 192 400 160 400
WIRE 336 416 336 336
WIRE 576 416 576 384
WIRE 608 416 576 416
WIRE 1808 416 1808 384
WIRE 2176 416 2176 384
WIRE 2176 416 1808 416
WIRE 2368 416 2368 320
WIRE 2176 432 2176 416
WIRE 448 448 448 336
WIRE 576 448 576 416
WIRE 752 448 576 448
WIRE 992 448 992 384
WIRE 992 448 832 448
WIRE 1488 448 1488 336
WIRE 1600 448 1600 336
WIRE 2656 448 2656 224
WIRE 2784 448 2656 448
WIRE 992 464 992 448
WIRE 2656 496 2656 448
WIRE 160 512 160 400
WIRE 2784 512 2784 448
WIRE 2176 608 2176 512
WIRE 2656 656 2656 576
WIRE 2784 656 2784 576
WIRE 2784 656 2656 656
WIRE 0 752 0 368
WIRE 16 752 0 752
WIRE 160 752 160 592
WIRE 160 752 16 752
WIRE 336 752 336 480
WIRE 336 752 160 752
WIRE 448 752 448 528
WIRE 448 752 336 752
WIRE 912 752 912 336
WIRE 912 752 448 752
WIRE 992 752 992 544
WIRE 992 752 912 752
WIRE 1488 752 1488 512
WIRE 1488 752 992 752
WIRE 1600 752 1600 528
WIRE 1600 752 1488 752
WIRE 2176 752 2176 688
WIRE 2176 752 1600 752
WIRE 2368 752 2368 496
WIRE 2368 752 2176 752
WIRE 2656 752 2656 656
WIRE 2656 752 2368 752
WIRE 16 784 16 752
WIRE 400 896 336 896
WIRE 496 896 400 896
WIRE 800 896 496 896
WIRE 400 944 400 896
WIRE 800 1024 800 896
WIRE 400 1072 400 1024
WIRE 496 1120 496 896
WIRE 496 1120 448 1120
WIRE -48 1136 -128 1136
WIRE 96 1136 16 1136
WIRE 208 1136 96 1136
WIRE 256 1136 208 1136
WIRE 352 1136 336 1136
WIRE 96 1216 96 1136
WIRE 368 1216 368 1184
WIRE 576 1216 368 1216
WIRE 368 1232 368 1216
WIRE 208 1248 208 1136
WIRE 576 1248 576 1216
WIRE 656 1248 576 1248
WIRE 800 1248 800 1104
WIRE 800 1248 720 1248
WIRE -128 1264 -128 1136
WIRE 368 1392 368 1312
WIRE 800 1392 800 1248
WIRE 880 1392 800 1392
WIRE -128 1520 -128 1344
WIRE 96 1520 96 1280
WIRE 96 1520 -128 1520
WIRE 144 1520 96 1520
WIRE 208 1520 208 1328
WIRE 208 1520 144 1520
WIRE 368 1520 368 1472
WIRE 368 1520 208 1520
WIRE 656 1520 576 1520
WIRE 800 1520 800 1392
WIRE 800 1520 720 1520
WIRE 144 1552 144 1520
WIRE 400 1680 336 1680
WIRE 496 1680 400 1680
WIRE 400 1728 400 1680
WIRE 400 1856 400 1808
WIRE 496 1904 496 1680
WIRE 496 1904 448 1904
WIRE -48 1920 -128 1920
WIRE 96 1920 16 1920
WIRE 208 1920 96 1920
WIRE 256 1920 208 1920
WIRE 352 1920 336 1920
WIRE 96 2000 96 1920
WIRE 368 2000 368 1968
WIRE 576 2000 576 1520
WIRE 576 2000 368 2000
WIRE 368 2016 368 2000
WIRE 208 2032 208 1920
WIRE -128 2048 -128 1920
WIRE 368 2176 368 2096
WIRE -128 2304 -128 2128
WIRE 96 2304 96 2064
WIRE 96 2304 -128 2304
WIRE 128 2304 96 2304
WIRE 208 2304 208 2112
WIRE 208 2304 128 2304
WIRE 368 2304 368 2256
WIRE 368 2304 208 2304
WIRE 128 2352 128 2304
FLAG 16 784 0
FLAG 496 32 +250V
IOPIN 496 32 Out
FLAG 608 416 U1_C
FLAG 2416 288 U4_S
FLAG 1280 336 Set
IOPIN 1280 336 In
FLAG 176 336 Reset
FLAG 336 896 +250V
IOPIN 336 896 In
FLAG 336 1680 +250V
IOPIN 336 1680 In
FLAG 880 1392 Set
IOPIN 880 1392 Out
FLAG 144 1552 0
FLAG 128 2352 0
SYMBOL Misc\\tetrode 608 320 R0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL voltage 0 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 250
SYMBOL Misc\\tetrode 1024 320 R0
SYMATTR InstName U2
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL res 1824 80 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL cap 256 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 432 432 R0
SYMATTR InstName R4
SYMATTR Value 1MEG2
SYMBOL diode 352 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL Misc\\tetrode 1840 320 R0
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL Misc\\tetrode 2208 320 R0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL res 2160 416 R0
SYMATTR InstName R5
SYMATTR Value 1k5
SYMBOL res 2192 96 R0
SYMATTR InstName R6
SYMATTR Value 3k3
SYMBOL cap 1968 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2016 80 R0
SYMATTR InstName R7
SYMATTR Value 1MEG2
SYMBOL res 2352 96 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 2352 400 R0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL cap 1408 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1584 432 R0
SYMATTR InstName R10
SYMATTR Value 1MEG2
SYMBOL Misc\\tetrode 400 1120 R0
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL res 976 448 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL cap 2512 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 384 928 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 352 1216 R0
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL res 352 1376 R0
SYMATTR InstName R19
SYMATTR Value 27
SYMBOL cap 16 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 192 1232 R0
SYMATTR InstName R20
SYMATTR Value 1MEG2
SYMBOL diode 112 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 352 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Misc\\tetrode 400 1904 R0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel EF54
SYMBOL res 384 1712 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 352 2000 R0
SYMATTR InstName R23
SYMATTR Value 2k2
SYMBOL res 352 2160 R0
SYMATTR InstName R24
SYMATTR Value 27
SYMBOL cap 16 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 192 2016 R0
SYMATTR InstName R25
SYMATTR Value 1MEG2
SYMBOL diode 112 2064 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 352 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL voltage -128 2032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 25 20u 100p 100p 0.9u 2u)
SYMBOL diode 720 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL res 784 1008 R0
SYMATTR InstName R27
SYMATTR Value 66k
SYMBOL voltage 160 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 10 20u 100p 100p 5u 4m)
SYMBOL res 2160 592 R0
SYMATTR InstName R28
SYMATTR Value 27
SYMBOL voltage -128 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 20 20u 100p 100p 0.9u 2m)
SYMBOL res 2640 480 R0
SYMATTR InstName R29
SYMATTR Value 1MEG2
SYMBOL diode 1504 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 2768 512 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL diode 720 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 848 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k2
TEXT 24 -8 Left 2 !.inc gdpparts.lib
TEXT -34 808 Left 2 !.tran 10m
